Index,closing_prices,predicted_prices
240,807.6699829101562,0.0
241,799.0700073242188,0.0
242,795.3499755859375,0.0
243,795.3699951171875,0.0
244,784.5399780273438,0.0
245,783.6099853515625,0.0
246,768.7000122070312,0.0
247,762.1300048828125,0.0
248,762.02001953125,0.0
249,782.52001953125,0.0
250,790.510009765625,0.0
251,785.3099975585938,0.0
252,762.5599975585938,0.0
253,754.02001953125,0.0
254,736.0800170898438,0.0
255,758.489990234375,0.0
256,764.47998046875,0.0
257,771.22998046875,0.0
258,760.5399780273438,0.0
259,769.2000122070312,0.0
260,768.27001953125,0.0
261,760.989990234375,0.0
262,761.6799926757812,0.0
263,768.239990234375,0.0
264,770.8400268554688,0.0
265,758.0399780273438,0.0
266,747.9199829101562,0.0
267,750.5,0.0
268,762.52001953125,0.0
269,759.1099853515625,0.0
270,771.1900024414062,0.0
271,776.4199829101562,0.0
272,789.2899780273438,0.0
273,789.27001953125,0.0
274,796.0999755859375,0.0
275,797.0700073242188,0.0
276,797.8499755859375,0.0
277,790.7999877929688,0.0
278,794.2000122070312,0.0
279,796.4199829101562,0.0
280,794.5599975585938,0.0
281,791.260009765625,0.0
282,789.9099731445312,0.0
283,791.5499877929688,0.0
284,785.0499877929688,0.0
285,782.7899780273438,0.0
286,771.8200073242188,0.0
287,786.1400146484375,0.0
288,786.9000244140625,0.0
289,794.02001953125,0.0
290,806.1500244140625,0.0
291,806.6500244140625,0.0
292,804.7899780273438,0.0
293,807.9099731445312,0.0
294,806.3599853515625,0.0
295,807.8800048828125,0.0
296,804.6099853515625,0.0
297,806.0700073242188,0.0
298,802.1749877929688,0.0
299,805.02001953125,0.0
300,819.3099975585938,0.0
301,823.8699951171875,0.0
302,835.6699829101562,0.0
303,832.1500244140625,0.0
304,823.3099975585938,0.0
305,802.3200073242188,0.0
306,796.7899780273438,0.0
307,795.6950073242188,0.0
308,798.530029296875,0.0
309,801.489990234375,0.0
310,801.3400268554688,0.0
311,806.969970703125,0.0
312,808.3800048828125,0.0
313,809.5599975585938,0.0
314,813.6699829101562,0.0
315,819.239990234375,0.0
316,820.4500122070312,0.0
317,818.97998046875,0.0
318,824.1599731445312,0.0
319,828.0700073242188,0.0
320,831.6599731445312,0.0
321,830.760009765625,0.0
322,831.3300170898438,0.0
323,828.6400146484375,0.0
324,829.280029296875,0.0
325,823.2100219726562,0.0
326,835.239990234375,0.0
327,830.6300048828125,0.0
328,829.0800170898438,0.0
329,827.780029296875,0.0
330,831.9099731445312,0.0
331,835.3699951171875,0.0
332,838.6799926757812,0.0
333,843.25,0.0
334,845.5399780273438,0.0
335,845.6199951171875,0.0
336,847.2000122070312,0.0
337,848.780029296875,0.0
338,852.1199951171875,0.0
339,848.4000244140625,0.0
340,830.4600219726562,0.0
341,829.5900268554688,0.0
342,817.5800170898438,0.0
343,814.4299926757812,0.0
344,819.510009765625,0.0
345,820.9199829101562,0.0
346,831.4099731445312,0.0
347,831.5,0.0
348,829.5599975585938,0.0
349,838.5499877929688,0.0
350,834.5700073242188,0.0
351,831.4099731445312,0.0
352,827.8800048828125,0.0
353,824.6699829101562,0.0
354,824.72998046875,0.0
355,823.3499755859375,0.0
356,824.3200073242188,0.0
357,823.5599975585938,0.0
358,837.1699829101562,0.0
359,836.8200073242188,0.0
360,838.2100219726562,0.0
361,841.6500244140625,0.0
362,843.1900024414062,0.0
363,862.760009765625,0.0
364,872.2999877929688,0.0
365,871.72998046875,0.0
366,874.25,0.0
367,905.9600219726562,0.0
368,912.5700073242188,0.0
369,916.4400024414062,0.0
370,927.0399780273438,0.0
371,931.6599731445312,0.0
372,927.1300048828125,0.0
373,934.2999877929688,0.0
374,932.1699829101562,0.0
375,928.780029296875,0.0
376,930.5999755859375,0.0
377,932.219970703125,0.0
378,937.0800170898438,0.0
379,943.0,0.0
380,919.6199951171875,0.0
381,930.239990234375,0.0
382,934.010009765625,0.0
383,941.8599853515625,0.0
384,948.8200073242188,0.0
385,954.9600219726562,0.0
386,969.5399780273438,0.0
387,971.469970703125,0.0
388,975.8800048828125,0.0
389,964.8599853515625,0.0
390,966.9500122070312,0.0
391,975.5999755859375,0.0
392,983.6799926757812,0.0
393,976.5700073242188,0.0
394,980.9400024414062,0.0
395,983.4099731445312,0.0
396,949.8300170898438,0.0
397,942.9000244140625,0.0
398,953.4000244140625,0.0
399,950.760009765625,0.0
400,942.3099975585938,0.0
401,939.780029296875,0.0
402,957.3699951171875,0.0
403,950.6300048828125,0.0
404,959.4500122070312,0.0
405,957.0900268554688,0.0
406,965.5900268554688,0.0
407,952.27001953125,0.0
408,927.3300170898438,0.0
409,940.489990234375,0.0
410,917.7899780273438,0.0
411,908.72998046875,0.0
412,898.7000122070312,0.0
413,911.7100219726562,0.0
414,906.6900024414062,0.0
415,918.5900268554688,0.0
416,928.7999877929688,0.0
417,930.0900268554688,0.0
418,943.8300170898438,0.0
419,947.1599731445312,0.0
420,955.989990234375,0.0
421,953.4199829101562,0.0
422,965.4000244140625,0.0
423,970.8900146484375,0.0
424,968.1500244140625,0.0
425,972.9199829101562,0.0
426,980.3400268554688,0.0
427,950.7000122070312,0.0
428,947.7999877929688,0.0
429,934.0900268554688,0.0
430,941.530029296875,0.0
431,930.5,0.0
432,930.8300170898438,0.0
433,930.3900146484375,0.0
434,923.6500244140625,0.0
435,927.9600219726562,0.0
436,929.3599853515625,0.0
437,926.7899780273438,0.0
438,922.9000244140625,0.0
439,907.239990234375,0.0
440,914.3900146484375,0.0
441,922.6699829101562,0.0
442,922.219970703125,0.0
443,926.9600219726562,0.0
444,910.97998046875,0.0
445,910.6699829101562,0.0
446,906.6599731445312,0.0
447,924.6900024414062,0.0
448,927.0,0.0
449,921.280029296875,0.0
450,915.8900146484375,0.0
451,913.8099975585938,0.0
452,921.2899780273438,0.0
453,929.5700073242188,0.0
454,939.3300170898438,0.0
455,937.3400268554688,0.0
456,928.4500122070312,0.0
457,927.8099975585938,0.0
458,935.9500122070312,0.0
459,926.5,0.0
460,929.0800170898438,0.0
461,932.0700073242188,0.0
462,935.0900268554688,0.0
463,925.1099853515625,0.0
464,920.2899780273438,0.0
465,915.0,0.0
466,921.8099975585938,0.0
467,931.5800170898438,0.0
468,932.4500122070312,0.0
469,928.530029296875,0.0
470,920.969970703125,0.0
471,924.8599853515625,0.0
472,944.489990234375,0.0
473,949.5,0.0
474,959.1099853515625,0.0
475,953.27001953125,0.0
476,957.7899780273438,0.0
477,951.6799926757812,0.0
478,969.9600219726562,0.0
479,978.8900146484375,0.0
480,977.0,0.0
481,972.5999755859375,0.0
482,989.25,0.0
483,987.8300170898438,0.0
484,989.6799926757812,0.0
485,992.0,0.0
486,992.1799926757812,0.0
487,992.8099975585938,0.0
488,984.4500122070312,0.0
489,988.2000122070312,0.0
490,968.4500122070312,0.0
491,970.5399780273438,0.0
492,973.3300170898438,0.0
493,972.5599975585938,0.0
494,1019.27001953125,0.0
495,1017.1099853515625,0.0
496,1016.6400146484375,0.0
497,1025.5,0.0
498,1025.5799560546875,0.0
499,1032.47998046875,0.0
500,1025.9000244140625,0.0
501,1033.3299560546875,0.0
502,1039.8499755859375,0.0
503,1031.260009765625,0.0
504,1028.0699462890625,0.0
505,1025.75,0.0
506,1026.0,0.0
507,1020.9099731445312,0.0
508,1032.5,0.0
509,1019.0900268554688,0.0
510,1018.3800048828125,0.0
511,1034.489990234375,0.0
512,1035.9599609375,0.0
513,1040.6099853515625,0.0
514,1054.2099609375,0.0
515,1047.4100341796875,0.0
516,1021.6599731445312,0.0
517,1021.4099731445312,0.0
518,1010.1699829101562,0.0
519,998.6799926757812,0.0
520,1005.1500244140625,0.0
521,1018.3800048828125,0.0
522,1030.9300537109375,0.0
523,1037.050048828125,0.0
524,1041.0999755859375,0.0
525,1040.47998046875,0.0
526,1040.6099853515625,0.0
527,1049.1500244140625,0.0
528,1064.18994140625,0.0
529,1077.1400146484375,0.0
530,1070.6800537109375,0.0
531,1064.949951171875,0.0
532,1063.6300048828125,0.0
533,1060.1199951171875,0.0
534,1056.739990234375,0.0
535,1049.3699951171875,0.0
536,1048.1400146484375,0.0
537,1046.4000244140625,0.0
538,1065.0,0.0
539,1082.47998046875,0.0
540,1086.4000244140625,0.0
541,1102.22998046875,0.0
542,1106.93994140625,0.0
543,1106.260009765625,0.0
544,1102.6099853515625,0.0
545,1105.52001953125,0.0
546,1122.260009765625,0.0
547,1121.760009765625,0.0
548,1131.97998046875,0.0
549,1129.7900390625,0.0
550,1137.510009765625,0.0
551,1155.81005859375,0.0
552,1169.969970703125,0.0
553,1164.239990234375,0.0
554,1170.3699951171875,0.0
555,1175.8399658203125,0.0
556,1175.5799560546875,0.0
557,1163.68994140625,0.0
558,1169.93994140625,0.0
559,1167.699951171875,0.0
560,1111.9000244140625,0.0
561,1055.800048828125,0.0
562,1080.5999755859375,0.0
563,1048.5799560546875,0.0
564,1001.52001953125,0.0
565,1037.780029296875,0.0
566,1051.93994140625,0.0
567,1052.0999755859375,0.0
568,1069.699951171875,0.0
569,1089.52001953125,0.0
570,1094.800048828125,0.0
571,1102.4599609375,0.0
572,1111.3399658203125,0.0
573,1106.6300048828125,0.0
574,1126.7900390625,0.0
575,1143.75,0.0
576,1118.2900390625,0.0
577,1104.72998046875,0.0
578,1069.52001953125,0.0
579,1078.9200439453125,0.0
580,1090.9300537109375,0.0
581,1095.06005859375,0.0
582,1109.6400146484375,0.0
583,1126.0,0.0
584,1160.0400390625,0.0
585,1164.5,0.0
586,1138.1700439453125,0.0
587,1149.489990234375,0.0
588,1149.5799560546875,0.0
589,1135.72998046875,0.0
590,1099.8199462890625,0.0
591,1097.7099609375,0.0
592,1090.8800048828125,0.0
593,1049.0799560546875,0.0
594,1021.5700073242188,0.0
595,1053.2099609375,0.0
596,1005.0999755859375,0.0
597,1004.5599975585938,0.0
598,1031.7900390625,0.0
599,1006.469970703125,0.0
600,1013.4099731445312,0.0
601,1025.1400146484375,0.0
602,1027.81005859375,0.0
603,1007.0399780273438,0.0
604,1015.4500122070312,0.0
605,1031.6400146484375,0.0
606,1019.969970703125,0.0
607,1032.510009765625,0.0
608,1029.27001953125,0.0
609,1037.97998046875,0.0
610,1074.1600341796875,0.0
611,1072.0799560546875,0.0
612,1087.699951171875,0.0
613,1072.9599609375,0.0
614,1067.449951171875,0.0
615,1019.97998046875,0.0
616,1021.1799926757812,0.0
617,1040.0400390625,0.0
618,1030.050048828125,0.0
619,1017.3300170898438,0.0
620,1037.31005859375,0.0
621,1024.3800048828125,0.0
622,1023.719970703125,0.0
623,1048.2099609375,0.0
624,1054.7900390625,0.0
625,1053.9100341796875,0.0
626,1082.760009765625,0.0
627,1097.5699462890625,0.0
628,1098.260009765625,0.0
629,1100.199951171875,0.0
630,1079.22998046875,0.0
631,1081.77001953125,0.0
632,1078.5899658203125,0.0
633,1066.3599853515625,0.0
634,1079.5799560546875,0.0
635,1069.72998046875,0.0
636,1079.68994140625,0.0
637,1079.239990234375,0.0
638,1075.6600341796875,0.0
639,1060.3199462890625,0.0
640,1067.800048828125,0.0
641,1084.989990234375,0.0
642,1119.5,0.0
643,1139.2900390625,0.0
644,1139.6600341796875,0.0
645,1136.8800048828125,0.0
646,1123.8599853515625,0.0
647,1120.8699951171875,0.0
648,1129.989990234375,0.0
649,1139.3199462890625,0.0
650,1134.7900390625,0.0
651,1152.1199951171875,0.0
652,1152.260009765625,0.0
653,1173.4599609375,0.0
654,1168.06005859375,0.0
655,1169.8399658203125,0.0
656,1157.6600341796875,0.0
657,1155.47998046875,0.0
658,1124.81005859375,0.0
659,1118.4599609375,0.0
660,1103.97998046875,0.0
661,1114.219970703125,0.0
662,1115.6500244140625,0.0
663,1127.4599609375,0.0
664,1102.8900146484375,0.0
665,1124.27001953125,0.0
666,1140.1700439453125,0.0
667,1154.050048828125,0.0
668,1152.8399658203125,0.0
669,1153.9000244140625,0.0
670,1183.47998046875,0.0
671,1188.8199462890625,0.0
672,1183.8599853515625,0.0
673,1198.800048828125,0.0
674,1195.8800048828125,0.0
675,1186.9599609375,0.0
676,1184.9100341796875,0.0
677,1205.5,0.0
678,1248.0799560546875,0.0
679,1263.699951171875,0.0
680,1268.3299560546875,0.0
681,1238.5,0.0
682,1219.739990234375,0.0
683,1217.260009765625,0.0
684,1220.010009765625,0.0
685,1226.1500244140625,0.0
686,1223.7099609375,0.0
687,1224.77001953125,0.0
688,1242.219970703125,0.0
689,1245.6099853515625,0.0
690,1249.0999755859375,0.0
691,1237.6099853515625,0.0
692,1235.010009765625,0.0
693,1242.0999755859375,0.0
694,1214.3800048828125,0.0
695,1206.489990234375,0.0
696,1200.9599609375,0.0
697,1207.77001953125,0.0
698,1201.6199951171875,0.0
699,1207.3299560546875,0.0
700,1205.3800048828125,0.0
701,1220.6500244140625,0.0
702,1241.8199462890625,0.0
703,1231.1500244140625,0.0
704,1249.300048828125,0.0
705,1239.1199951171875,0.0
706,1218.18994140625,0.0
707,1197.0,0.0
708,1186.47998046875,0.0
709,1171.43994140625,0.0
710,1164.8299560546875,0.0
711,1164.6400146484375,0.0
712,1177.3599853515625,0.0
713,1162.8199462890625,0.0
714,1175.3299560546875,0.0
715,1172.530029296875,0.0
716,1156.050048828125,0.0
717,1161.219970703125,0.0
718,1171.0899658203125,0.0
719,1186.8699951171875,0.0
720,1166.0899658203125,0.0
721,1173.3699951171875,0.0
722,1184.6500244140625,0.0
723,1180.489990234375,0.0
724,1194.6400146484375,0.0
725,1193.469970703125,0.0
726,1195.31005859375,0.0
727,1200.1099853515625,0.0
728,1202.949951171875,0.0
729,1168.18994140625,0.0
730,1157.3499755859375,0.0
731,1148.969970703125,0.0
732,1138.8199462890625,0.0
733,1081.219970703125,0.0
734,1079.3199462890625,0.0
735,1110.0799560546875,0.0
736,1092.25,0.0
737,1121.280029296875,0.0
738,1115.68994140625,0.0
739,1087.969970703125,0.0
740,1096.4599609375,0.0
741,1101.1600341796875,0.0
742,1103.68994140625,0.0
743,1050.7099609375,0.0
744,1095.5699462890625,0.0
745,1071.469970703125,0.0
746,1020.0800170898438,0.0
747,1036.2099609375,0.0
748,1076.77001953125,0.0
749,1070.0,0.0
750,1057.7900390625,0.0
751,1040.0899658203125,0.0
752,1055.81005859375,0.0
753,1093.3900146484375,0.0
754,1082.4000244140625,0.0
755,1066.1500244140625,0.0
756,1038.6300048828125,0.0
757,1036.050048828125,0.0
758,1043.6600341796875,0.0
759,1064.7099609375,0.0
760,1061.489990234375,0.0
761,1020.0,0.0
762,1025.760009765625,0.0
763,1037.6099853515625,0.0
764,1023.8800048828125,0.0
765,1048.6199951171875,0.0
766,1044.4100341796875,0.0
767,1086.22998046875,0.0
768,1088.300048828125,0.0
769,1094.4300537109375,0.0
770,1106.4300537109375,0.0
771,1050.8199462890625,0.0
772,1068.72998046875,0.0
773,1036.5799560546875,0.0
774,1039.550048828125,0.0
775,1051.75,0.0
776,1063.6800537109375,0.0
777,1061.9000244140625,0.0
778,1042.0999755859375,0.0
779,1016.530029296875,0.0
780,1028.7099609375,0.0
781,1023.010009765625,0.0
782,1009.4099731445312,0.0
783,979.5399780273438,0.0
784,976.219970703125,0.0
785,1039.4599609375,0.0
786,1043.8800048828125,0.0
787,1037.0799560546875,0.0
788,1035.6099853515625,0.0
789,1045.8499755859375,0.0
790,1016.0599975585938,0.0
791,1070.7099609375,0.0
792,1068.3900146484375,0.0
793,1076.280029296875,0.0
794,1074.6600341796875,0.0
795,1070.3299560546875,0.0
796,1057.18994140625,0.0
797,1044.68994140625,0.0
798,1077.1500244140625,0.0
799,1080.969970703125,0.0
800,1089.9000244140625,0.0
801,1098.260009765625,0.0
802,1070.52001953125,0.0
803,1075.5699462890625,0.0
804,1073.9000244140625,0.0
805,1090.989990234375,0.0
806,1070.0799560546875,0.0
807,1060.6199951171875,0.0
808,1089.06005859375,0.0
809,1116.3699951171875,0.0
810,1110.75,0.0
811,1132.800048828125,0.0
812,1145.989990234375,0.0
813,1115.22998046875,0.0
814,1098.7099609375,0.0
815,1095.06005859375,0.0
816,1095.010009765625,0.0
817,1121.3699951171875,0.0
818,1120.1600341796875,0.0
819,1121.6700439453125,0.0
820,1113.6500244140625,0.0
821,1118.56005859375,0.0
822,1113.800048828125,0.0
823,1096.969970703125,0.0
824,1110.3699951171875,0.0
825,1109.4000244140625,0.0
826,1115.1300048828125,0.0
827,1116.050048828125,0.0
828,1119.9200439453125,0.0
829,1140.989990234375,0.0
830,1147.800048828125,0.0
831,1162.030029296875,0.0
832,1157.8599853515625,0.0
833,1143.300048828125,0.0
834,1142.3199462890625,0.0
835,1175.760009765625,0.0
836,1193.199951171875,0.0
837,1193.3199462890625,0.0
838,1185.550048828125,0.0
839,1184.4599609375,0.0
840,1184.260009765625,0.0
841,1198.8499755859375,0.0
842,1223.969970703125,0.0
843,1231.5400390625,0.0
844,1205.5,0.0
845,1193.0,0.0
846,1184.6199951171875,0.0
847,1173.02001953125,0.0
848,1168.489990234375,0.0
849,1173.31005859375,0.0
850,1194.4300537109375,0.0
851,1200.489990234375,0.0
852,1205.9200439453125,0.0
853,1215.0,0.0
854,1207.1500244140625,0.0
855,1203.8399658203125,0.0
856,1197.25,0.0
857,1202.1600341796875,0.0
858,1204.6199951171875,0.0
859,1217.8699951171875,0.0
860,1221.0999755859375,0.0
861,1227.1300048828125,0.0
862,1236.3399658203125,0.0
863,1236.3699951171875,0.0
864,1248.8399658203125,0.0
865,1264.550048828125,0.0
866,1256.0,0.0
867,1263.449951171875,0.0
868,1272.1800537109375,0.0
869,1287.5799560546875,0.0
870,1188.47998046875,0.0
871,1168.0799560546875,0.0
872,1162.6099853515625,0.0
873,1185.4000244140625,0.0
874,1189.3900146484375,0.0
875,1174.0999755859375,0.0
876,1166.27001953125,0.0
877,1162.3800048828125,0.0
878,1164.27001953125,0.0
879,1132.030029296875,0.0
880,1120.43994140625,0.0
881,1164.2099609375,0.0
882,1178.97998046875,0.0
883,1162.300048828125,0.0
884,1138.8499755859375,0.0
885,1149.6300048828125,0.0
886,1151.4200439453125,0.0
887,1140.77001953125,0.0
888,1133.469970703125,0.0
889,1134.1500244140625,0.0
890,1116.4599609375,0.0
891,1117.949951171875,0.0
892,1103.6300048828125,0.0
893,1036.22998046875,0.0
894,1053.050048828125,0.0
895,1042.219970703125,0.0
896,1044.3399658203125,0.0
897,1066.0400390625,0.0
898,1080.3800048828125,0.0
899,1078.719970703125,0.0
900,1077.030029296875,0.0
901,1088.77001953125,0.0
902,1085.3499755859375,0.0
903,1092.5,0.0
904,1103.5999755859375,0.0
905,1102.3299560546875,0.0
906,1111.4200439453125,0.0
907,1121.8800048828125,0.0
908,1115.52001953125,0.0
909,1086.3499755859375,0.0
910,1079.800048828125,0.0
911,1076.010009765625,0.0
912,1080.9100341796875,0.0
913,1097.949951171875,0.0
914,1111.25,0.0
915,1121.5799560546875,0.0
916,1131.5899658203125,0.0
917,1116.3499755859375,0.0
918,1124.8299560546875,0.0
919,1140.47998046875,0.0
920,1144.2099609375,0.0
921,1144.9000244140625,0.0
922,1150.3399658203125,0.0
923,1153.5799560546875,0.0
924,1146.3499755859375,0.0
925,1146.3299560546875,0.0
926,1130.0999755859375,0.0
927,1138.0699462890625,0.0
928,1146.2099609375,0.0
929,1137.81005859375,0.0
930,1132.1199951171875,0.0
931,1250.4100341796875,0.0
932,1239.4100341796875,0.0
933,1225.1400146484375,0.0
934,1216.6800537109375,0.0
935,1209.010009765625,0.0
936,1193.989990234375,0.0
937,1152.3199462890625,0.0
938,1169.949951171875,0.0
939,1173.989990234375,0.0
940,1204.800048828125,0.0
941,1188.010009765625,0.0
942,1174.7099609375,0.0
943,1197.27001953125,0.0
944,1164.2900390625,0.0
945,1167.260009765625,0.0
946,1177.5999755859375,0.0
947,1198.449951171875,0.0
948,1182.68994140625,0.0
949,1191.25,0.0
950,1189.530029296875,0.0
951,1151.2900390625,0.0
952,1168.8900146484375,0.0
953,1167.8399658203125,0.0
954,1171.02001953125,0.0
955,1192.8499755859375,0.0
956,1188.0999755859375,0.0
957,1168.3900146484375,0.0
958,1181.4100341796875,0.0
959,1211.3800048828125,0.0
960,1204.9300537109375,0.0
961,1204.4100341796875,0.0
962,1206.0,0.0
963,1220.1700439453125,0.0
964,1234.25,0.0
965,1239.56005859375,0.0
966,1231.300048828125,0.0
967,1229.1500244140625,0.0
968,1232.4100341796875,0.0
969,1238.7099609375,0.0
970,1229.9300537109375,0.0
971,1234.030029296875,0.0
972,1218.760009765625,0.0
973,1246.52001953125,0.0
974,1241.3900146484375,0.0
975,1225.0899658203125,0.0
976,1219.0,0.0
977,1205.0999755859375,0.0
978,1176.6300048828125,0.0
979,1187.8299560546875,0.0
980,1209.0,0.0
981,1207.6800537109375,0.0
982,1189.1300048828125,0.0
983,1202.31005859375,0.0
984,1208.6700439453125,0.0
985,1215.449951171875,0.0
986,1217.1400146484375,0.0
987,1243.010009765625,0.0
988,1243.6400146484375,0.0
989,1253.0699462890625,0.0
990,1245.489990234375,0.0
991,1246.1500244140625,0.0
992,1242.800048828125,0.0
993,1259.1300048828125,0.0
994,1260.989990234375,0.0
995,1265.1300048828125,0.0
996,1290.0,0.0
997,1262.6199951171875,0.0
998,1261.2900390625,0.0
999,1260.1099853515625,0.0
1000,1273.739990234375,0.0
